Tugas Deliverable 3
II3240 Rekayasa Sistem dan Teknologi Informasi

Agri






Disusun oleh
Kelompok 08

Wisa Ahmaduta Dinutama
18223003
Muhammad Faiz Alfikrona
18223009
Raka Adhitya Nugraha
18223013
Surya Suharna
18223075
Ni Made Sekar Jelita Parameswari
18223101













PROGRAM STUDI SISTEM DAN TEKNOLOGI INFORMASI
SEKOLAH TEKNIK ELEKTRO DAN INFORMATIKA
INSTITUT TEKNOLOGI BANDUNG
2026

Daftar Isi

Daftar Isi	1
1.5.1 Mekanisme Monitoring dan Pemeliharaan Sistem Pasca Implementasi
Cloud Infrastructure
Menggunakan platform monitoring (misal: Prometheus dan Grafana) untuk memonitor beban server, waktu respons API, dan status kesehatan database. Layanan error logging akan menangkap pengecualian pada backend maupun antarmuka mobile (contoh: Sentry/Crashlytics).
IoT Devices
Implementasi status health check (ping status) secara berkala dan fitur Over-The-Air (OTA) update via Wi-Fi sehingga firmware dapat diperbaiki tanpa harus mencabut perangkat dari lahan.
Customer Support
Penyediaan saluran bantuan pada aplikasi bagi petani dan pembeli untuk melaporkan kendala, dilengkapi sistem ticketing untuk penanganan insiden oleh tim pengembang.
1.5.2 Rencana Upgrade Sistem di Masa Depan
Pengembangan Agri tahap selanjutnya diproyeksikan mencakup:
Penambahan dataset pelatihan AI agar sistem klasifikasi mutu dan diagnosis penyakit dapat mendukung berbagai ragam komoditas tambahan selain sayuran.


Integrasi sensor tambahan seperti sensor Nitrogen, Fosfor, dan Kalium (NPK) makro-tanah untuk pemantauan yang lebih mendalam.
Implementasi algoritma prediktif (forecasting) untuk estimasi hasil panen dan rekomendasi masa tanam.
1.5.3 Strategi Menghadapi Kegagalan Sistem
Sistem Agri menerapkan mekanisme mitigasi dan pemulihan:
Kegagalan Jaringan IoT
Fallback ke penyimpanan memori lokal (LittleFS buffering), dengan auto-sync data saat jaringan Wi-Fi kembali normal.
Kegagalan Server Cloud
Mekanisme failover, auto-scaling untuk mengatasi lonjakan beban tiba-tiba (surge load), serta pencadangan pangkalan data (database snapshot) harian.
Fallback Manual
Petani tetap dapat menggunakan antarmuka secara manual untuk mencatat histori budidaya atau menavigasi harga komoditas apabila modul sensor IoT tidak beroperasi. 
1.5.4 Dokumentasi Teknis untuk Dukungan Operasional
Seluruh modul dan operasi sistem akan terdokumentasi meliputi:
API Documentation, disusun dalam format standar seperti Swagger/OpenAPI.
Buku Panduan Instalasi (Hardware Manual) yang mendemonstrasikan cara pemasangan fisik sensor IoT pada lahan pertanian beserta kalibrasinya.
Pedoman Pemecahan Masalah (Troubleshooting Guide) terkait perbaikan jaringan konektivitas Wi-Fi IoT.
Standar Prosedur Operasi Maintenance (Maintenance SOP) server.

1.5.5 Pelatihan Pengguna Sistem
Pelatihan ditargetkan secara spesifik kepada petani (sebagai end-user aplikasi mobile dan pengelola node sensor) yang meliputi:
Sesi lokakarya (workshop) lapangan mengenai cara aktivasi perangkat, interpretasi notifikasi anomali lahan, cara tepat untuk pemindaian gambar AI, dan alur transaksi jual.


Materi berupa tutorial interaktif in-app dan media edukasi dalam bentuk video instruksional untuk mengurangi kendala adopsi teknologi.
1.6 Requirement Analysis
1.6.1 Kebutuhan Fungsional
Kode
Kebutuhan Sistem
Deskripsi
F01
Sistem dapat mengklasifikasikan kualitas hasil panen sayuran.
Sistem menerima input citra digital dari kamera perangkat mobile pengguna, kemudian menggunakan model Computer Vision (Convolutional Neural Network) untuk mengklasifikasikan kualitas sayuran ke dalam tiga kelas mutu (Grade A, B, C) secara otomatis berdasarkan parameter visual: warna, tekstur, dan ukuran.
F02
Sistem dapat melakukan authentication pengguna berdasarkan role pengguna.
Sistem mengelola autentikasi dan otorisasi akses pengguna. Pengguna wajib memasukkan kredensial yang valid untuk mendapatkan hak akses antarmuka yang berbeda, yaitu Mobile-Apps untuk profil Petani dan Dashboard Web untuk profil Pembeli B2B atau Administrator
F03
Sistem dapat mendeteksi penyakit tanaman berdasarkan foto
Sistem menyediakan fitur diagnosa penyakit tanaman berbasis AI. Petani mengunggah foto bagian tanaman yang bergejala (daun, batang, atau buah). Model AI mengidentifikasi jenis hama/patogen dan memberikan rekomendasi penanganan presisi secara instan sebagai early warning system.
F04
Sistem dapat mengumpulkan data lingkungan lahan secara real-time.
Sistem mampu membaca dan mengakuisisi parameter fisik lingkungan lahan, yang mencakup suhu udara, kelembaban udara, kelembapan tanah, dan pH air, melalui perangkat sensor secara berkala. Data lingkungan tersebut kemudian ditransmisikan dan disimpan ke dalam cloud server agar dapat dipantau oleh pengguna.
F05
Sistem dapat menampilkan data harga komoditas terkini.
Sistem secara otomatis menarik data harga komoditas hortikultura terkini dari sumber pasar induk (API eksternal) dan menampilkannya kepada petani sebagai referensi harga jual yang transparan dan diperbarui minimal sekali per hari dengan selisih < 5% terhadap harga pasar riil.
F06
Sistem dapat memungkinkan pembeli B2B memantau stok dan kualitas panen
Dashboard web menyediakan fitur monitoring real-time bagi pembeli korporat dan grosir untuk memantau ketersediaan stok, kualitas produk (berbasis data grading AI), serta riwayat budidaya (traceability) yang telah terverifikasi. Dashboard harus dapat diakses kapan saja.
F07
Sistem dapat mengelola transaksi keuangan untuk memfasilitasi dan mencatat transaksi pembayaran hasil panen.
Sistem merekam data transaksi jual-beli antara petani dan pembeli B2B secara otomatis. Sistem memfasilitasi proses pembayaran dengan merutekan pencairan dana dari pihak pembeli langsung menuju ke rekening bank petani yang telah terdaftar, serta menyediakan histori transaksi tersebut untuk keperluan pelacakan keuangan pengguna.
F08
Sistem dapat memverifikasi dan menyimpan data histori budidaya
Seluruh data yang dihasilkan oleh sensor IoT dan proses grading AI dicatat dan disimpan dalam database sebagai traceability log yang terenkripsi dan tidak dapat dimanipulasi, memberikan bukti kualitas (Proof of Quality) kepada pembeli B2B.
F09
Sistem dapat mengirimkan notifikasi peringatan dini kepada petani
Apabila data sensor mendeteksi kondisi anomali lingkungan (contoh: pH turun drastis, kelembapan ekstrem), sistem secara otomatis mengirimkan notifikasi push ke aplikasi mobile petani dalam waktu <10 detik sebagai tindakan mitigasi dini.


1.6.2 Mekanisme Penentuan [Logika/Aksi Utama Sistem]
Logika deteksi dan peringatan pada rule engine beroperasi dengan ambang batas (threshold):
Node IoT mengirim payload data sensor (suhu, RH, kelembapan tanah, pH) ke backend.
Backend (Web Service) membandingkan nilai tersebut terhadap nilai referensi. Misalnya, jika pH air menyentuh level kritis asam (<5.5) atau suhu melewati (>35°C).
Apabila terjadi pelanggaran ambang batas selama dua siklus pengiriman berturut-turut (guna mencegah alarm palsu akibat noise sementara), backend memerintahkan cloud messaging (FCM) mengirimkan notifikasi.

Pada sistem AI klasifikasi:
Model memproses matriks pixel citra masukan, dan mengekstraksi fitur visual utama (warna, cacat, ukuran). Lapisan terakhir dari CNN (softmax) menghitung rentang probabilitas kelas mutu (Grade A, B, C).
1.6.3 Parameter [Lingkungan/Data] yang Diukur/Diolah
Data yang diakuisisi oleh node ESP32:
Suhu Udara: Diukur dalam derajat Celsius (°C) via DHT22 (Akurasi ±0.5°C).
Kelembapan Udara (Relative Humidity): Diukur dalam persentase (% RH) via DHT22 (Akurasi ±2%).
Kelembapan Tanah (Soil Moisture): Diukur via modul probe soil analog dan dikonversi ESP32 melalui Analog to Digital Converter (ADC).
Tingkat Asam/Basa (pH): Diukur dari range 0 hingga 14 oleh modul pH analog.
Semua pengukuran tersebut ditransformasikan ke bentuk data sekuensial yang ditautkan bersama dengan parameter waktu (timestamp).
1.6.4 Fitur Utama pada Frontend, Backend, dan Komponen Lain
Komponen
Fitur Utama
Frontend Mobile
Fitur diagnosis tanaman via kamera (CNN), form klasifikasi kualitas hasil panen, monitor parameter grafik sensor (real-time), log pencatatan transaksi penjualan produk, fitur notifikasi sistem peringatan dini, dan manajemen tarik dana (wallet).
Frontend Web
Antarmuka pasar/marketplace digital produk pertanian, akses log traceability setiap batch hasil sayuran, manajemen keranjang, riwayat pengadaan pasokan.
Backend API 
Autentikasi berbasis RBAC (Role-Based Access Control), orkestrasi routing endpoint REST, manajemen database (penyimpanan log histori dan transaksi), interaksi dengan model TensorFlow/PyTorch, serta endpoint API Payment Gateway.
Perangkat IoT
Akuisisi pembacaan lingkungan, transmisi protokol MQTT QoS Level 1, buffering LittleFS (operasi mode offline).


1.6.5 Penanganan Kondisi Abnormal
Koneksi Terputus (IoT Offline)
Modul ESP32 akan menyimpan sementara nilai pada file LittleFS lokal. Saat konektivitas Wi-Fi terhubung ulang, backlog data otomatis ditransfer ke broker MQTT.


Data Sensor Tidak Valid (Noise)
Logika Edge Intelligence pada ESP32 menetapkan filter bandpass; misal sensor suhu melaporkan angka "-999", nilai tersebut dibuang sebelum diunggah ke jaringan.
Kegagalan API Transaksi (Timeout)
Request terhadap Payment Gateway yang gagal secara sementara akan ditangani oleh skema eksponensial retry serta validasi idempotency key untuk menghindari transfer uang berlipat ganda.
1.6.6 Kebutuhan Non-Fungsional
1.6.6.1 Persyaratan Performa Sistem
Waktu respons halaman web atau mobile kurang dari 3 detik (pada jaringan 4G stabil). API service mampu menjalankan inferensi AI dalam batas toleransi <5 detik dan menyelesaikan sinkronisasi data IoT dengan latensi <10 detik.

1.6.6.2 Persyaratan Keamanan
Autentikasi menggunakan algoritma berbasis JWT (JSON Web Tokens). Jalur komunikasi sepenuhnya beroperasi di atas protokol terenkripsi (HTTPS/TLS dan MQTT SSL). Penerapan Rate Limiting pada akses API untuk menepis serangan DoS.

1.6.6.3 Persyaratan Keandalan dan Ketersediaan Sistem
Target keandalan uptime mencapai 99.9%. Fitur recovery IoT dapat melakukan sinkronisasi mandiri. Settlement pembayaran transaksi diselesaikan kurang dari batas 24 jam.

1.6.6.4 Persyaratan Efisiensi Energi (jika relevan)
Node sensor IoT memanfaatkan status sleep ketika berada di luar interval pengiriman data periodik (yaitu selama window 15-30 menit) guna mengurangi disipasi arus listrik baterai.

1.6.6.5 Persyaratan Skalabilitas
Konfigurasi auto-scaling server backend diberlakukan, khususnya ketika musim panen raya, dengan toleransi penerimaan permintaan klasifikasi AI mencapai lebih dari 200 sambungan serentak.
1.7 Risk Assessment
1.7.1 Identifikasi Risiko Teknis Utama
Beberapa risiko teknis kritis pada sistem AIoT Agri meliputi potensi fluktuasi voltase atau kehabisan daya baterai perangkat, kerentanan sambungan internet yang buruk di area pertanian terpencil, ketidakakuratan interpretasi sensor akibat penuaan modul, risiko ancaman keamanan jaringan MITM pada transaksi finansial, hingga latensi pemrosesan atau kegagalan API server akibat load request tinggi.

1.7.2 Risiko Keandalan Komponen
Modul sensor kimia semacam pH meter sangat rentan mengalami degradasi kalibrasi akibat kontak panjang dengan tanah yang bersifat destruktif/korosif. Pembacaan akurasi sensor dapat bergeser sehingga menghasilkan data tidak valid yang mengganggu interpretasi log traceability bagi pembeli.
1.7.3 Risiko Keamanan
Ancaman terbesar bersumber dari pencurian JWT token, potensi penyadapan data via lalu lintas HTTP tak terenkripsi (sniffing/MITM), yang dapat membahayakan catatan finansial penjualan maupun kredensial pengguna. Serangan bot DoS terhadap model AI juga berpotensi mematikan kemampuan inferensi server.
1.7.4 Risiko Integrasi Antar Subsistem
Integrasi perangkat sensor, backend, serta aplikasi seluler sangat kompleks. Ketidakcocokan format paket pertukaran (misal JSON parsing error) maupun pembaruan modul (inkompatibilitas API version) dapat menyebabkan kerusakan alur dari akuisisi data menuju database historis.

1.7.5 Risiko Lingkungan Operasional
Perangkat IoT akan digunakan secara eksklusif dalam lingkungan outdoor yang panas, lembap, kotor, dan berdebu. Kondensasi air atau genangan hujan merupakan faktor dominan kerusakan sirkuit, di samping gangguan interferensi elektromagnetis.
1.7.6 Assessment Risiko
Risiko
Probabilitas
Dampak
Level Risiko
Kegagalan Akurasi Sensor Lingkungan/pH
Sedang
Tinggi
Mayor
Kehabisan Daya Perangkat IoT
Tinggi
Sedang
Mayor
Inkonsistensi/Gangguan Jaringan Wi-Fi Lahan
Tinggi
Tinggi
Kritis
Serangan Siber / Keamanan Data Finansial
Rendah
Tinggi
Kritis
Backend Down Akibat Beban Puncak
Sedang
Sedang
Mayor
Inkompatibilitas Integrasi Firmware/Backend
Sedang
Tinggi
Mayor


1.7.7 Dampak Kegagalan Komponen dan Sistem
Bila terjadi malfungsi pada komponen hardware ESP32 atau sensor, sistem tidak dapat mengakuisisi kondisi lapangan secara riil, memutus alur traceability dan fitur alert anomali, namun operasional transaksi finansial tetap berfungsi. Jika backend/cloud platform mengalami kegagalan, maka seluruh fitur yang memerlukan autentikasi, model AI, dan fungsionalitas perdagangan tidak dapat diakses (full system halt).
1.7.8 Strategi Mitigasi Risiko
1.7.8.1 Mitigasi Risiko Komponen / Hardware
Penetapan mekanisme kalibrasi berkala pada instrumen pH meter serta penerapan algoritma filter rentang wajar (ambang batas) untuk menolak nilai noise secara otomatis (Edge Intelligence).

1.7.8.2 Mitigasi Risiko Keamanan
Mengalihkan semua layanan web melalui HTTPS dengan enkripsi SSL/TLS berlapis. Penerapan identitas berbatas waktu (JWT expiry) yang dikombinasikan pada gateway API yang dilengkapi modul firewall dan rate limiter.

1.7.8.3 Mitigasi Risiko Koneksi / Offline
Implementasi antrean penyimpanan paket (LittleFS queueing buffer) lokal pada mikrokontroler. ESP32 secara persisten menjaga data selama koneksi hilang dan hanya melakukan pengiriman setelah sinyal Wi-Fi diuji memadai.

1.7.8.4 Mitigasi Risiko Lingkungan
Aplikasi perlakuan conformal coating ke atas papan PCB, isolasi seluruh rangkaian dengan gasket antiair pada kotak boks proyek berstandar pelindung Ingress Protection (IP65) minimal.

1.7.8.5 Strategi Cadangan Sistem
Membangun protokol pemantauan status kesehatan server maupun layanan sensor berupa Health Check ping. Pengguna dapat melangsungkan fungsi pencatatan komoditas dan navigasi produk dalam format offline dan mode pencatatan finansial manual.

1.7.9 Residual Risk Management
Setelah mengaplikasikan upaya tersebut, risiko tersisa meliputi kelemahan infrastruktur absolut lokal (misalnya ISP lumpuh atau pemadaman area meluas). Strategi sisa adalah memberlakukan monitoring terus menerus dari pihak teknisi pada sistem logging (Prometheus/Grafana) agar bisa segera melakukan intervensi serta merencanakan audit keamanan berkala (penetration testing) per kuartal.
1.8 Configuration Management & Change Control
1.8.1 Version Control
Sistem Agri akan menjamin versi saat pengembangan terjaga dan konsisten dengan menggunakan metode-metode, seperti berikut.
Git dan Gitflow Workflow
	Git adalah sistem terdistribusi yang digunakan untuk mengontrol versi berbagai project. Gitflow Workflow adalah model branching Git yang menggunakan berbagai feature branch dan primary branch untuk mengontrol versi. Ilustrasi cara kerja Gitflow dapat dilihat pada Gambar XX.X berikut.

Gambar 1.X Ilustrasi Gitflow Workflow

	Pada masa pengembangan, akan dibentuk dua branch atau lebih seperti pada gambar (branch Main dan Develop). Branch Develop digunakan untuk mengembangkan feature-feature secara independen (hanya satu feature untuk satu branch). Kemudian, feature branch hanya akan di-merge ke Main ketika fitur telah selesai dikembangkan sehingga tidak terjadi konflik saat pengembangan.

Pencatatan Versi Software
	Pencatatan versi software dilakukan dengan menggunakan Semantic Versionin dengan format X.Y.Z (Major.Minor.Patch) untuk memberikan makna standar pada setiap perubahan kode. Melalui skema ini, kenaikan nomor versi secara spesifik menunjukkan adanya perbaikan bug (patch), penambahan fitur yang kompatibel (minor), atau perubahan besar yang tidak kompatibel dengan versi sebelumnya (major). 

Pencatatan Versi Hardware
Spesifikasi skema rangkaian ESP32 dan daftar komponen didokumentasikan dalam folder khusus dengan penomoran versi berdasarkan revisi desain. 

Mekanisme Rollback
	Jika terjadi kegagalan pasca-deployment, tim dapat melakukan revert kode ke commit sebelumnya melalui Git atau mengganti firmware ESP32 ke versi cadangan yang telah teruji. 

1.8.2 Change Requests
	Prosedur pengajuan perubahan harus mengikuti dengan kesepakatan yang telah dibuat bersama.
Dokumentasi Dampak
Setiap pengajuan perubahan wajib menyertakan formulir CR yang menjelaskan alasan perubahan dan dampaknya terhadap fitur lain.
Proses Persetujuan
Perubahan harus disetujui oleh project manager atau ketua kelompok setelah meninjau urgensi kebutuhan.
Changelog & Kriteria Penerimaan
Setiap CR yang selesai harus dicatat dalam berkas CHANGELOG.md dan memenuhi kriteria pengujian (misal: akurasi grading AI tetap > 90% atau parameter lainnya).
Prioritisasi
Perubahan dikategorikan menjadi Critical, Major (fitur baru), atau Minor (perubahan UI sederhana).
1.8.3 Impact Analysis
Untuk mencegah adanya impact signifikan terhadap kode-kode atau progress awal selama pengembangan berlangsung, perlu adanya metode penanganan agar hal tersebut tidak terjadi.
Simulasi & Regression Testing
Melakukan pengujian ulang pada fitur-fitur lama untuk memastikan kode baru tidak merusak fungsi yang sudah ada.
Konsultasi Stakeholder
Dengan perkembangan sistem, kami perlu berdiskusi dengan perwakilan petani atau pembeli B2B jika hal tersebut berpotensi mempengaruhi cara mereka bertransaksi.
Evaluasi Jadwal & Biaya
Menganalisis potensi pergeseran timeline 10 minggu yang telah ditetapkan atau menambah biaya komponen di luar anggaran awal berdasarkan perubahan atau pembaruan pada sistem.

1.8.4 Approval & Documentation
	Proses ini dilakukan untuk memastikan perubahan yang akan dilakukan sudah disepakati dan disetujui secara formal.
Persetujuan Formal
Persetujuan tertulis pada sistem tiket feature sebelum kode di-merge ke cabang main.
Pembaruan Dokumentasi
Memperbarui manual penggunaan untuk petani (Mobile App) dan panduan operasional marketplace (Web View).
Sistem Tiket Perubahan
Menggunakan platform manajemen tugas (seperti Trello, GitHub Issues, atau Jira) untuk melacak status setiap perubahan dari pengajuan hingga selesai.
Komunikasi Tim
Mengadakan daily stand-up atau pengiriman notifikasi melalui media komunikasi internal tim untuk memastikan semua pengembang mengetahui versi sistem terbaru.
1.9 Project Management
1.9.1 Timeline & Milestones
Pengembangan dibagi menjadi lima fase utama untuk memastikan sistem IoT dan Marketplace terintegrasi dengan baik.
Fase
Deskripsi Aktivitas
Durasi
Milestone
Studi Kelayakan
Pengumpulan kebutuhan petani, analisis teknis sensor, dan perancangan arsitektur sistem
1 minggu
Dokumen desain dan Functional Requirement selesai
Pengembangan Prototipe
Perakitan hardware ESP32, penulisan firmware, serta perakitan backend dan UI marketplace
2 minggu
Prototipe fungsional
Pengujian
Pelaksanaan unit test, pengujian integrasi sensor ke cloud, dan user acceptance test (UAT) terbatas
1 minggu
Laporan pengujian
Implementasi
Deployment sistem ke produksi dan pengujian langsung pada komoditas pertanian lokal
1 minggu
Sistem live
Evaluasi & Scaling
Analisis MoE/MoP dan penyusunan laporan akhir serta rencana keberlanjutan
Berkelanjutan
Produk final


1.9.2 Resource Allocation (Alokasi Sumber Daya)
Berikut adalah tabel pembagian tugas anggota tim.
Nama - NIM
Tugas / Modul
Raka Adhitya Nugraha  - 18223013
Muhammad Faiz Alfikrona - 18223009


Modul: hardware IoT, firmware, integrasi sensor
Surya Suharna - 18223075
Wisa Ahmaduta Dinutama - 18223003
Modul: backend server, API, database
Ni Made Sekar Jelita Parameswari - 18223101
Modul: frontend web/dashboard
Raka Adhitya Nugraha  - 18223013
Ni Made Sekar Jelita Parameswari - 18223101
Modul: aplikasi mobile
Semua
Modul: integrasi sistem, QA


1.9.3 Quality Assurance (QA)
Tahap QA pada proyek sistem Agri dilakukan untuk menjamin reliabilitas teknologi AIoT.
Pengujian Unit per Modul
Setiap komponen fungsional diuji untuk memastikan kebenaran logikanya. Hal ini mencakup pengujian algoritma kalkulasi bagi hasil pada sistem pembayaran, akurasi pembacaan nilai sensor pada firmware ESP32, serta validasi input pada formulir listing produk.
Pengujian Integrasi
Menguji kelancaran aliran data antar komponen sistem, terutama sinkronisasi data dari node sensor IoT ke cloud server melalui protokol MQTT, serta keterhubungan antara hasil grading AI dengan hasil di web.
UAT
Melakukan simulasi transaksi dan operasional aplikasi bersama perwakilan petani dan pembeli B2B untuk memastikan antarmuka marketplace mudah dipahami dan memenuhi kebutuhan alur kerja mereka di lapangan. 
Metrik QA yang Dipantau
Pengujian difokuskan secara mendalam pada core feature yang mempengaruhi integritas data dan keuangan, yaitu akurasi data sensor lingkungan (MoP1-MoP3).
Proses Code Review
Sebelum melakukan merge kode ke branch utama, setiap anggota tim wajib melalui sesi code review. Untuk meningkatkan objektivitas, tim menggunakan ekstensi GitHub yang secara otomatis memberikan skor kualitas kode berdasarkan kompleksitas dan standar penulisan. Skor ini menjadi syarat ambang batas sebelum peninjauan manual dilakukan. Dengan begitu, dipastikan tidak ada kesalahan logika yang menghambat pengembangan di hari berikutnya serta menjaga standar kualitas teknis tetap tinggi.

1.9.4 Communication (Komunikasi)
Karena Agri merupakan project yang belum memiliki dana secara besar, media komunikasi yang digunakan masih sederhana. Meskipun begitu, media komunikasi tetap menggunakan tools yang sesuai dengan kebutuhan.
Internal
	Menggunakan papan Kanban digital sederhana untuk pemantauan progress tugas dan diskusi teknis melalui platform chat.
Eksternal
	Penyampaian progres mingguan kepada dosen di kelas.
2.  Integration and Evaluation
2.1 Perencanaan dan Persiapan Pengujian (Test Planning and Preparation)
Perencanaan dan persiapan pengujian pada sistem Agri bertujuan untuk memastikan seluruh subsistem—yaitu Field Layer (IoT), Cloud Layer (Backend API & AI), dan Application Layer (Mobile App & Web Dashboard)—dapat beroperasi secara terintegrasi dan memenuhi seluruh kebutuhan fungsional serta non-fungsional sebelum dipindahkan ke lingkungan produksi.
Proses ini mengikuti pendekatan pengujian bertingkat (bottom-up testing) untuk meminimalkan risiko integrasi antar-subsistem.
Tabel 2.1 - Pengembangan Sistem dan Perencanaan Pengujian dan Evaluasi
System Development
T&E Planning
Need: Sistem Agri harus memverifikasi tiga fungsi kritis: 

(1) akuisisi dan transmisi data lingkungan lahan dari node IoT ESP32 secara real-time
(2) klasifikasi mutu sayuran dan diagnosis penyakit berbasis model CNN dengan akurasi dan latensi yang terukur
(3) integrasi transaksi finansial yang akurat antara petani dan pembeli B2B melalui Payment Gateway. 

Seluruh fungsi ini harus diverifikasi agar sistem dapat dinyatakan layak beroperasi di lapangan. 
Objective: Memastikan seluruh komponen sistem Agri, mulai dari IoT, AI, backend, frontend mobile, dan dashboard web beroperasi sesuai spesifikasi teknis yang telah didefinisikan (F01–F09, R-1–R-9). Pengujian bertujuan membuktikan keandalan transmisi data sensor (PDR ≥99%, latensi <10 detik), akurasi model AI (F1-Score ≥90% untuk grading, confidence ≥85% untuk diagnosis), keamanan autentikasi RBAC, serta integritas transaksi keuangan (0% error rate) dalam kondisi mendekati nyata. 
System Concept: Trade-off utama yang dianalisis: 

(a) Performa vs. Biaya: 
Penggunaan ESP32 dan sensor generik berbiaya rendah berpotensi mengkompromikan akurasi sensor dibanding sensor industrial-grade
(b) Kecepatan Pengembangan vs. Kompleksitas :
Framework open-source (FastAPI, React Native) mempercepat pengembangan namun menuntut konfigurasi keamanan dan integrasi yang lebih hati-hati
(c) Kebutuhan Pengguna vs. Batasan Teknis : 
Petani membutuhkan respon instan, namun inferensi AI di cloud bergantung pada kualitas koneksi jaringan di area lahan. 
Test Concept: Trade-off metode pengujian yang dievaluasi: 

(a) Manual vs. Otomatis : Pengujian sensor IoT dan UAT dilakukan secara manual karena membutuhkan kondisi fisik nyata, sedangkan pengujian API backend dan load testing menggunakan alat otomatis (pytest, Locust)
(b) Simulasi vs. Lapangan :
Fase awal menggunakan simulasi lingkungan terkontrol di lab, dilanjutkan uji lapangan terbatas pada 2–3 lahan petani di Jawa Barat
(c) Cakupan vs. Waktu :
Prioritas pengujian difokuskan pada fungsi kritis (akurasi AI, integritas transaksi, latensi IoT) sebelum fitur sekunder. 
Functional Design: Modul-modul fungsional yang dirancang meliputi: 

(1) Sensor/Input : Node ESP32 dengan DHT22 (suhu & RH), soil moisture sensor, dan pH meter analog
(2) Firmware & Edge Intelligence : Validasi data lokal dan offline queueing via LittleFS
(3) Backend API : FastAPI/Flask menangani RBAC, orkestrasi AI, manajemen database PostgreSQL, dan payment gateway
(4) Model AI : CNN TensorFlow/PyTorch untuk grading (Grade A/B/C) dan klasifikasi patogen
(5) Frontend Mobile : React Native untuk antarmuka petani
(6) Frontend Web : React/Vue.js untuk dashboard pembeli B2B dan admin. 
Test Plan: Rencana pengujian mencakup: 

(1) Unit Testing : Validasi akurasi tiap sensor (suhu ±0.5°C, RH ±2%, pH ±0.1), pengujian tiap endpoint API secara terisolasi, dan validasi logika kalkulasi transaksi
(2) Integration Testing : Uji transmisi MQTT ESP32 ke cloud (target PDR ≥99%), sinkronisasi LittleFS saat offline/online, dan konektivitas frontend-backend
(3) System & Load Testing : Simulasi 200 permintaan inferensi AI serentak untuk mengevaluasi auto-scaling dengan response time ≤5 detik
(4) Security Testing : Validasi JWT, enkripsi TLS, dan rate limiting
(5) UAT : Skenario berbasis peran (petani dan pembeli B2B) terhadap prototipe akhir
(6) Field Testing : penempatan node IoT di lahan nyata untuk menguji ketahanan fisik dan stabilitas jaringan. 
Detailed Design: Rancangan rinci mencakup: 

Hardware : ESP32 (Wi-Fi 802.11 b/g/n), DHT22 (3.3–5.5V), soil moisture analog, pH meter (range 0–14, akurasi ±0.1), LM2596 buck converter (output 5V/3.3V), baterai Li-ion 3S 12V, casing IP65 dengan conformal coating

Software : JWT + RBAC untuk autentikasi, PostgreSQL dengan enkripsi log historis, MQTT QoS Level 1 dengan JSON payload, mekanisme idempotency key untuk transaksi, LittleFS buffer untuk operasi offline, OTA update via Wi-Fi

Security : HTTPS/TLS untuk semua komunikasi klien-server, MQTT SSL, rate limiting, dan firewall API. 
Test Procedures: Prosedur pengujian rinci meliputi: 

(1) Kalibrasi Sensor : Membandingkan pembacaan DHT22, soil moisture, dan pH meter terhadap alat referensi terstandar sebelum deployment 
(2) Validasi Protokol MQTT : Memantau Packet Delivery Ratio (PDR) selama 30 menit dengan kondisi sinyal bervariasi (normal dan lemah)
(3) Uji Offline Queuing : Memutus koneksi Wi-Fi node ESP32 selama 30 menit, lalu memverifikasi integritas data yang disinkronisasi (target: 100% data tersimpan tanpa kehilangan)
(4) Uji Inferensi AI : Mengunggah 50 sampel citra sayuran dengan variasi pencahayaan (100–500 lux) dan mengukur F1-Score serta inference time
(5) Load Testing Backend : Menggunakan Locust untuk mensimulasikan 200 permintaan konkuren
(6) Penetration Testing : Menguji kerentanan JWT dan endpoint API; (7) UAT Lapangan : Melakukan alur lengkap: scan sayuran → grading → lihat harga → catat penjualan. 
Asumsi dan Batasan Sistem: 

(1) jaringan Wi-Fi tersedia di area lahan atau dalam jangkauan node IoT
(2) petani memiliki smartphone Android/iOS dengan kamera memadai
(3) pencahayaan lingkungan cukup untuk pengambilan citra sayuran (100–500 lux)
(4) sumber daya listrik atau baterai tersedia untuk operasional IoT kontinu
(5) API pasar induk dapat diakses programatik minimal satu kali per hari. 

Batasan: sistem terbatas pada komoditas sayuran, wilayah pilot Jawa Barat, dan belum mencakup logistik, asuransi, atau integrasi sistem pemerintah. 
Peninjauan dan Penyesuaian Rencana Pengujian: Review rencana pengujian dilakukan setiap akhir fase milestone. Jika suatu pengujian tidak dapat diselesaikan tepat waktu akibat keterbatasan hardware atau koneksi lapangan, skenario dialihkan ke lingkungan simulasi staging. Kriteria penerimaan minimum (akurasi AI >90%, PDR ≥99%, latensi <10 detik) bersifat tetap dan tidak dapat diturunkan tanpa persetujuan formal dari seluruh anggota tim. Setiap deviasi dicatat dalam CHANGELOG dan dijadikan dasar iterasi perbaikan. 
Risiko dan Mitigasi Teknis: 

(1) gangguan jaringan Wi-Fi di lahan, dimitigasi dengan LittleFS offline queueing
(2) degradasi kalibrasi pH meter akibat paparan tanah, dimitigasi dengan jadwal kalibrasi berkala dan filter ambang batas Edge Intelligence
(3) beban puncak server saat panen raya, dimitigasi dengan auto-scaling dan load balancer
(4) serangan MITM pada transaksi finansial, dimitigasi dengan HTTPS/TLS, JWT expiry, dan rate limiting
